;bild1.txt;bild2.txt;bild3.txt;bild4.txt;bild5.txt;bild6.txt;bild7.txt;bild8.txt;faz1.txt;faz2.txt;faz3.txt;faz4.txt;sz1.txt;sz2.txt;sz3.txt;taz1.txt;taz2.txt;taz3.txt;welt1.txt;welt2.txt;welt3.txt;welt4.txt;zeit1.txt;zeit2.txt;zeit3.txt
0;('besucher', 0.010911354644561);('raus', 0.014338692980498);('asylheim', 0.016944727377843);('generalstaatsanwaltschaft', 0.012766575421662);('erfuhr', 0.018653437906502);('hasan', 0.020105212968392);('hosseini', 0.040915317326987);('geräte', 0.018474978088177);('opfern', 0.012359549442344);('bluttat', 0.019244035315931);('verbindung', 0.006647939472776);('afghanistan', 0.007584997973249);('zeitung', 0.011155017081438);('kaya', 0.005356091987249);('al-h', 0.029646216567785);('taz', 0.011273709747355);('extremisten', 0.057449589397481);('r', 0.008380935303789);('sprecher', 0.009456120801793);('h', 0.019168724483146);('fälle', 0.013306629392375);('scholz', 0.015885681916728);('mosig', 0.016609188221846);('gleich', 0.005654175324784);('efetürk', 0.013339122220152)
1;('feiernde', 0.009196973741263);('kohlmann', 0.013705294202666);('gestellt', 0.011268886514334);('anklagebehörde', 0.010017443041169);('abgelaufen', 0.017139218953251);('bgh', 0.019160000227215);('messer-killer', 0.016052341653776);('tablet', 0.012316652058785);('kirchen', 0.011813577538073);('antworten', 0.017453509152283);('terrorismus', 0.006647939472776);('forderte', 0.007228402062656);('süddeutschen', 0.009477559380827);('heine', 0.005253400445441);('kontakt', 0.009882072189262);('tobias', 0.011057560615);('gesellschaft', 0.027256164977537);('borlinghaus', 0.006704748243031);('polizeikreisen', 0.005673672481076);('nie', 0.016962525974351);('zeuge', 0.012120867127214);('afghanistan', 0.009512590433393);('krieg', 0.005536396073949);('losgerannt', 0.004803917555573);('familie', 0.008786438491912)
2;('momentan', 0.009196973741263);('halas', 0.009136862801778);('strömenden', 0.008472363688921);('müsse', 0.008490256962855);('h', 0.014526299022384);('hubschrauber', 0.013901834364089);('iran', 0.013638439108996);('kanaldeckel', 0.012316652058785);('evangelische', 0.010375422579745);('stadtjubiläums', 0.012262631655017);('vorerkenntnisse', 0.005648242459281);('endlich', 0.007228402062656);('zufolge', 0.00936425851477);('journalisten', 0.004017068990437);('issa', 0.008565701465797);('kundgebung', 0.007425957693164);('medaille', 0.019149863132493);('schü', 0.006704748243031);('hinweisportal', 0.005673672481076);('polizeilich', 0.014411752666721);('körperverletzung', 0.012120867127214);('kanzler', 0.009065372008331);('container', 0.005536396073949);('erklärung', 0.004803917555573);('moschee', 0.008373358877925)
3;('bittet', 0.007216513243474);('christina', 0.009136862801778);('regen', 0.008472363688921);('terrormiliz', 0.007573177652846);('abschiebetermin', 0.014387793030506);('handschuh', 0.01220908304517);('mechatroniker', 0.013638439108996);('wasserschaden', 0.012316652058785);('fassungslosigkeit', 0.009269662081758);('gottesdienstbesucher', 0.012262631655017);('asylunterkunft', 0.005648242459281);('syrien', 0.006909093947308);('erklärte', 0.007436678054292);('flüchtlingsunterkunft', 0.003347557492031);('sz-informationen', 0.00839603608812);('kirche', 0.007046068592097);('rechtsradikale', 0.015026164561754);('innen', 0.006704748243031);('müller', 0.005343006536969);('gemäß', 0.014411752666721);('prozent', 0.009510780459608);('müssten', 0.007220764507604);('fehlt', 0.005536396073949);('bands', 0.004803917555573);('abu', 0.008003473332092)
4;('hinweisportal', 0.007216513243474);('tochter', 0.009136862801778);('blutbeschmiert', 0.008472363688921);('presse-agentur', 0.007268310660676);('tauchte', 0.012435625271001);('weißen', 0.009580000113607);('siavash', 0.013638439108996);('unüberprüfbar', 0.012316652058785);('angehörigen', 0.008729419130823);('polarisieren', 0.012262631655017);('gefundene', 0.005648242459281);('steinmeier', 0.006909093947308);('zentimetern', 0.007436678054292);('wenige', 0.003347557492031);('sicherheitskreisen', 0.00839603608812);('unsicherheit', 0.006634536369);('seiten', 0.015026164561754);('sagt', 0.005788900669315);('vorsichtig', 0.004820482788524);('erfuhr', 0.01230742294862);('polizeibericht', 0.008080578084809);('besucht', 0.005776611606083);('kontrollieren', 0.005536396073949);('party', 0.004803917555573);('zamlah', 0.008003473332092)
5;('schwerverletzten', 0.006058018118108);('jennifer', 0.009136862801778);('hinterhof', 0.008472363688921);('terroristisch', 0.007268310660676);('übermittlungsfrist', 0.01092140631775);('landete', 0.009580000113607);('schnitt', 0.013638439108996);('tatortes', 0.012316652058785);('seelsorgern', 0.007875718358715);('trauergottesdienst', 0.012116036236215);('wohl', 0.005648242459281);('befugnisse', 0.006909093947308);('tote', 0.004738779690414);('sticht', 0.003152040267265);('ermittler', 0.00744491000947);('al-h', 0.006634536369);('hass', 0.015026164561754);('bündnis', 0.005260959295002);('bestätigte', 0.004820482788524);('al', 0.011435502557544);('allahu', 0.008080578084809);('effizienter', 0.005776611606083);('schich', 0.005536396073949);('vollen', 0.004803917555573);('tobias', 0.006280019158443)
6;('eingerichtet', 0.006058018118108);('beine', 0.009136862801778);('is-propaganda', 0.008472363688921);('toten', 0.006778767420275);('messer-attentäter', 0.01092140631775);('berg', 0.009580000113607);('nacken', 0.013638439108996);('attentäters', 0.009664405400952);('geöffnet', 0.007875718358715);('fassungslosigkeit', 0.009622017657965);('überstellt', 0.005648242459281);('kuhle', 0.006909093947308);('polizeisprecherin', 0.004738779690414);('spur', 0.003152040267265);('große', 0.007170090246343);('motto', 0.006634536369);('verhasste', 0.009574931566247);('wunden', 0.005028561182273);('informationen', 0.004762855623891);('abgeschoben', 0.010203093230517);('akbar', 0.008080578084809);('knallhart-kurs', 0.005776611606083);('laur', 0.005536396073949);('gange', 0.004803917555573);('sagt', 0.005961761870262)
7;('bedrückend', 0.006058018118108);('ursula', 0.009136862801778);('organ', 0.008472363688921);('deutschen', 0.006778767420275);('radikalisierte', 0.01092140631775);('bundesgerichtshof', 0.009156812283878);('schulter', 0.013638439108996);('handy', 0.009237489044088);('katholische', 0.007875718358715);('anlässlich', 0.009622017657965);('festgenommener', 0.005648242459281);('bundespolizei', 0.006909093947308);('todesopfer', 0.004738779690414);('hass', 0.003152040267265);('lebte', 0.007170090246343);('demonstration', 0.006634536369);('hassen', 0.009574931566247);('sozialpädagogin', 0.005028561182273);('besucher', 0.003812703232123);('tauchte', 0.008204948632413);('örtlichen', 0.008080578084809);('syrien', 0.005776611606083);('starb', 0.005536396073949);('samstagmittag', 0.004803917555573);('rechte', 0.005335648888062)
8;('eingestochen', 0.005455677322281);('traue', 0.009136862801778);('onlinedienst', 0.008472363688921);('is', 0.006512279881531);('meldete', 0.01092140631775);('uhr', 0.008643668500962);('wdr', 0.010701561102518);('entfernt', 0.008191040858437);('mohr', 0.007875718358715);('evangelische', 0.00807735749081);('begrenzung', 0.005648242459281);('sicherheitsbehörden', 0.006555848577793);('mögliches', 0.004738779690414);('solingens', 0.003049348725456);('staats', 0.006588048126175);('herrschte', 0.005636854873677);('gleichermaßen', 0.009574931566247);('le', 0.005028561182273);('zeitung', 0.003782448320717);('issa', 0.00735149120647);('bundesweit', 0.008080578084809);('müsse', 0.005122221142879);('identifizieren', 0.005536396073949);('situationen', 0.004803917555573);('demonstranten', 0.005335648888062)
9;('polizeisprecher', 0.005236052745685);('tagsüber', 0.009136862801778);('telegram', 0.008472363688921);('bundesanwaltschaft', 0.006383287710831);('überstellungsfrist', 0.01092140631775);('ermittlungsrichter', 0.008042085187357);('wunde', 0.010701561102518);('gefunden', 0.008191040858437);('gebet', 0.007875718358715);('sollen', 0.007274236429708);('zuwanderung', 0.005648242459281);('merz', 0.006067998378598);('ablauf', 0.004738779690414);('sagt', 0.002992301934882);('verbreitet', 0.006588048126175);('taz-informationen', 0.005636854873677);('gesellschaftliche', 0.009574931566247);('bilal', 0.005028561182273);('augenzeugen', 0.003782448320717);('aufgefallen', 0.007205876333361);('schwere', 0.007983977635425);('insbesondere', 0.004933140603372);('stockwerk', 0.005536396073949);('erhalte', 0.004803917555573);('mahnmal', 0.005335648888062)
10;('geschockt', 0.005236052745685);('schock', 0.008101813833835);('palästinensergebieten', 0.008472363688921);('übernimmt', 0.006383287710831);('flüchtlingsbehörde', 0.01092140631775);('bild-informationen', 0.008042085187357);('hasan', 0.008983597599536);('hasan', 0.008112940563457);('schweren', 0.007875718358715);('gibt', 0.007274236429708);('rommel', 0.005648242459281);('aufnahmestopp', 0.006067998378598);('fahndet', 0.004738779690414);('schon', 0.002974983232403);('is', 0.006424276099348);('englischen', 0.005636854873677);('ach', 0.009574931566247);('debatte', 0.003945719471252);('erklärte', 0.003782448320717);('anfang', 0.007205876333361);('moschee', 0.006340520306405);('schnell', 0.004933140603372);('spur', 0.004344198071319);('samstag', 0.004574201023017);('asmahan', 0.005335648888062)
11;('angreifer', 0.004883388371843);('gestern', 0.007169346490248);('geübt', 0.008472363688921);('solingen-ermittlungen', 0.006383287710831);('bamf', 0.01092140631775);('helikopter', 0.006950917182044);('attentäter', 0.00776468309604);('tatwaffe', 0.007306281524112);('fassungslos', 0.007875718358715);('geben', 0.006981403660913);('tatverdächtigen', 0.005584262309675);('kanzler', 0.005421301546992);('kräften', 0.004738779690414);('offenbar', 0.00284396564184);('amaq', 0.004780060164229);('verhältnissen', 0.005636854873677);('furchtbaren', 0.009574931566247);('damals', 0.003817170346974);('facebook', 0.003782448320717);('monatelang', 0.007205876333361);('gefährliche', 0.006340520306405);('abschiebungen', 0.004933140603372);('wieso', 0.004344198071319);('müller', 0.00425971655181);('badawi', 0.005335648888062)
12;('wahllos', 0.004883388371843);('heine', 0.007169346490248);('messer-mörder', 0.008472363688921);('ermittle', 0.006383287710831);('bundesamt', 0.01092140631775);('hand', 0.006950917182044);('augen', 0.00776468309604);('berichtet', 0.007306281524112);('gebete', 0.007875718358715);('festgottestdienst', 0.006131315827509);('demnach', 0.00446740984774);('fdp', 0.005421301546992);('rund', 0.004738779690414);('handelte', 0.002678045993625);('syrischen', 0.004780060164229);('zange', 0.005636854873677);('besonders', 0.009574931566247);('müller', 0.003715759941777);('tote', 0.003615362091393);('auftauchte', 0.007205876333361);('stieg', 0.006340520306405);('politiker', 0.004933140603372);('uhr', 0.00391960413212);('sagt', 0.003903734108113);('zentrum', 0.005335648888062)
13;('opfer', 0.004691412151498);('nimmt', 0.007169346490248);('36-jährigen', 0.008472363688921);('obersten', 0.006383287710831);('gewähren', 0.01092140631775);('ermittelt', 0.006104541522585);('tief', 0.00776468309604);('terror-anschlag', 0.006158326029392);('zdk', 0.007875718358715);('gelähmt', 0.006131315827509);('gehabt', 0.004431959648517);('sagte', 0.004751291177945);('zusammengezogen', 0.004738779690414);('heiße', 0.002678045993625);('mutmaßlicher', 0.00419801804406);('förster', 0.005636854873677);('wichtig', 0.009574931566247);('kerze', 0.003352374121515);('feier', 0.003615362091393);('verübt', 0.007205876333361);('sonntag', 0.005152417969853);('wüst', 0.004568941889734);('jemand', 0.003681913415575);('bühne', 0.003811834185848);('religion', 0.005335648888062)
14;('tote', 0.004598486870632);('erschüttert', 0.006852647101333);('visier', 0.008472363688921);('behauptet', 0.006383287710831);('zugewiesen', 0.01092140631775);('haftbefehl', 0.006104541522585);('video', 0.00776468309604);('nutzte', 0.006158326029392);('begreifen', 0.006179774721172);('getauften', 0.006131315827509);('26-jährige', 0.004431959648517);('scholz', 0.004606062631539);('sichtschutzwände', 0.004738779690414);('verfolgt', 0.002678045993625);('spielt', 0.00419801804406);('nebeneingang', 0.005636854873677);('klarzumachen', 0.009574931566247);('tage', 0.003352374121515);('angaben', 0.003412758770208);('behördenkreisen', 0.007205876333361);('welt', 0.004103997924353);('wütend', 0.004532686004166);('kennt', 0.003646806946346);('bürgermeister', 0.003769450216522);('kämen', 0.005335648888062)
15;('messer-terror', 0.004598486870632);('traurig', 0.006018423228447);('sucht', 0.007512591009556);('kommentierte', 0.006383287710831);('blatt', 0.01092140631775);('unschuldige', 0.006104541522585);('feierte', 0.006819219554498);('entsorgte', 0.006158326029392);('bluttat', 0.006179774721172);('außer', 0.006131315827509);('antrag', 0.004431959648517);('strengeren', 0.004606062631539);('handele', 0.004738779690414);('spezialeinsatzkommando', 0.002678045993625);('eng', 0.00419801804406);('trauernden', 0.005636854873677);('prägt', 0.009574931566247);('leere', 0.003352374121515);('schock', 0.003205803922181);('offizielle', 0.007205876333361);('internen', 0.004040289042405);('einsatzkräften', 0.004532686004166);('späten', 0.003646806946346);('funktioniert', 0.003769450216522);('warum', 0.005271863095148)
16;('aussehender', 0.004598486870632);('abends', 0.006018423228447);('kurz', 0.006701114771609);('hintergründen', 0.006383287710831);('zimmer', 0.01092140631775);('anhörung', 0.006104541522585);('blickte', 0.006819219554498);('weit', 0.006158326029392);('beten', 0.005906788769037);('polizeipräsenz', 0.006131315827509);('islamistischer', 0.004431959648517);('waffenrecht', 0.004606062631539);('arbeitshypothese', 0.004738779690414);('selber', 0.002678045993625);('ermorden', 0.00419801804406);('zivilgesellschaft', 0.004423024246);('is-terroristen', 0.009574931566247);('miteinander', 0.003352374121515);('marktplatz', 0.003175237082594);('bestätigung', 0.007205876333361);('verletzter', 0.004040289042405);('statement', 0.004532686004166);('x', 0.003646806946346);('feiern', 0.003602938166681);('angst', 0.004731211895332)
17;('zeugenaussage', 0.004598486870632);('tief', 0.005201830178719);('verletzen', 0.006647939472776);('straßenfests', 0.006383287710831);('messerhülle', 0.01092140631775);('elitepolizisten', 0.006104541522585);('wegdrehen', 0.006819219554498);('abgespielt', 0.006158326029392);('stadtkirche', 0.005237651478493);('zurückgefahren', 0.006131315827509);('extremist', 0.004431959648517);('aufarbeitung', 0.004606062631539);('berichteten', 0.004738779690414);('ab', 0.002678045993625);('händen', 0.00419801804406);('terrorgruppe', 0.004423024246);('ebenso', 0.009574931566247);('erzählt', 0.003352374121515);('bekommen', 0.003175237082594);('festgelegt', 0.007205876333361);('tagesthemen', 0.004040289042405);('terrorismus', 0.004532686004166);('polizisten', 0.003284209714799);('uhr', 0.003401031076839);('frage', 0.004731211895332)
18;('offiziell', 0.004598486870632);('sicher', 0.005201830178719);('durchnässt', 0.006647939472776);('angehört', 0.006383287710831);('messer-täter', 0.01092140631775);('transportieren', 0.006104541522585);('hinterließ', 0.006819219554498);('identifiziert', 0.006158326029392);('situation', 0.005187711289872);('plätze', 0.006131315827509);('bgh', 0.004431959648517);('menge', 0.004606062631539);('besucherinnen', 0.004738779690414);('bein', 0.002678045993625);('fahrig', 0.00419801804406);('daniela', 0.004423024246);('angeprangert', 0.009574931566247);('asylrecht', 0.003352374121515);('stadtjubiläum', 0.003175237082594);('wohnhaft', 0.007205876333361);('tatverdächtig', 0.004040289042405);('konsequenzen', 0.004532686004166);('nacht', 0.003156027352717);('zuvor', 0.003194787413858);('bunt', 0.004186679438962)
